,X,Channel,Bout_Count,Genotype,Sex,Age,Rep
1,0,adj_Monitor10_ch1,11.2,Y160C,F,W0,R4
2,1,adj_Monitor10_ch10,8.2,Y160C,F,W0,R4
3,2,adj_Monitor10_ch11,1.8,Y160C,F,W0,R4
4,3,adj_Monitor10_ch12,5.4,Y160C,F,W0,R4
5,4,adj_Monitor10_ch13,9.8,Y160C,F,W0,R4
6,5,adj_Monitor10_ch14,6.8,Y160C,F,W0,R4
7,6,adj_Monitor10_ch15,4.6,Y160C,F,W0,R4
8,7,adj_Monitor10_ch16,10.2,Y160C,F,W0,R4
9,8,adj_Monitor10_ch17,2.4,Y160C,F,W0,R4
10,9,adj_Monitor10_ch18,7.2,Y160C,F,W0,R4
11,10,adj_Monitor10_ch19,10.2,Y160C,F,W0,R4
12,11,adj_Monitor10_ch2,8.6,Y160C,F,W0,R4
13,12,adj_Monitor10_ch20,5.8,Y160C,F,W0,R4
14,13,adj_Monitor10_ch21,10,Y160C,F,W0,R4
15,14,adj_Monitor10_ch22,7.8,Y160C,F,W0,R4
16,15,adj_Monitor10_ch23,7.2,Y160C,F,W0,R4
17,16,adj_Monitor10_ch24,9.2,Y160C,F,W0,R4
18,17,adj_Monitor10_ch25,8.2,Y160C,F,W0,R4
19,18,adj_Monitor10_ch26,7,Y160C,F,W0,R4
20,19,adj_Monitor10_ch27,8.8,Y160C,F,W0,R4
21,20,adj_Monitor10_ch28,4.8,Y160C,F,W0,R4
22,21,adj_Monitor10_ch29,10.6,Y160C,F,W0,R4
23,22,adj_Monitor10_ch3,5.8,Y160C,F,W0,R4
24,23,adj_Monitor10_ch30,3.6,Y160C,F,W0,R4
25,24,adj_Monitor10_ch31,9.2,Y160C,F,W0,R4
26,25,adj_Monitor10_ch32,9.4,Y160C,F,W0,R4
27,26,adj_Monitor10_ch5,8.8,Y160C,F,W0,R4
28,27,adj_Monitor10_ch6,7.6,Y160C,F,W0,R4
29,28,adj_Monitor10_ch7,8.4,Y160C,F,W0,R4
30,29,adj_Monitor10_ch8,10.4,Y160C,F,W0,R4
31,30,adj_Monitor10_ch9,11.4,Y160C,F,W0,R4
32,31,adj_Monitor11_ch1,1.8,W422X,F,W0,R4
33,32,adj_Monitor11_ch10,6.8,W422X,F,W0,R4
34,33,adj_Monitor11_ch11,7.4,W422X,F,W0,R4
35,34,adj_Monitor11_ch12,1.2,W422X,F,W0,R4
36,35,adj_Monitor11_ch13,9,W422X,F,W0,R4
37,36,adj_Monitor11_ch14,14,W422X,F,W0,R4
38,37,adj_Monitor11_ch15,2,W422X,F,W0,R4
39,38,adj_Monitor11_ch16,6.4,W422X,F,W0,R4
40,39,adj_Monitor11_ch17,6.4,W422X,F,W0,R4
41,40,adj_Monitor11_ch18,3.2,W422X,F,W0,R4
42,41,adj_Monitor11_ch19,10.4,W422X,F,W0,R4
43,42,adj_Monitor11_ch2,7.6,W422X,F,W0,R4
44,43,adj_Monitor11_ch20,2.2,W422X,F,W0,R4
45,44,adj_Monitor11_ch21,7,W422X,F,W0,R4
46,45,adj_Monitor11_ch22,8.2,W422X,F,W0,R4
47,46,adj_Monitor11_ch23,6,W422X,F,W0,R4
48,47,adj_Monitor11_ch24,3.4,W422X,F,W0,R4
49,48,adj_Monitor11_ch25,5.8,W422X,F,W0,R4
50,49,adj_Monitor11_ch26,0.6,W422X,F,W0,R4
51,50,adj_Monitor11_ch27,1.4,W422X,F,W0,R4
52,51,adj_Monitor11_ch28,8.8,W422X,F,W0,R4
53,52,adj_Monitor11_ch29,5.6,W422X,F,W0,R4
54,53,adj_Monitor11_ch3,4,W422X,F,W0,R4
55,54,adj_Monitor11_ch30,7.4,W422X,F,W0,R4
56,55,adj_Monitor11_ch31,8.2,W422X,F,W0,R4
57,56,adj_Monitor11_ch32,2,W422X,F,W0,R4
58,57,adj_Monitor11_ch4,6.4,W422X,F,W0,R4
59,58,adj_Monitor11_ch5,12.4,W422X,F,W0,R4
60,59,adj_Monitor11_ch6,4.2,W422X,F,W0,R4
61,60,adj_Monitor11_ch7,6.8,W422X,F,W0,R4
62,61,adj_Monitor11_ch8,4.8,W422X,F,W0,R4
63,62,adj_Monitor11_ch9,1.4,W422X,F,W0,R4
64,63,adj_Monitor14_ch1,9.4,W422X,F,W0,R1
65,64,adj_Monitor14_ch10,4,W422X,F,W0,R1
66,65,adj_Monitor14_ch11,1,W422X,F,W0,R1
67,66,adj_Monitor14_ch12,1.4,W422X,F,W0,R1
68,67,adj_Monitor14_ch13,7.4,W422X,F,W0,R1
69,68,adj_Monitor14_ch14,6,W422X,F,W0,R1
70,69,adj_Monitor14_ch15,4.2,W422X,F,W0,R1
71,70,adj_Monitor14_ch16,4.4,W422X,F,W0,R1
72,71,adj_Monitor14_ch17,3.4,W422X,F,W0,R1
73,72,adj_Monitor14_ch18,7,W422X,F,W0,R1
74,73,adj_Monitor14_ch19,9.4,W422X,F,W0,R1
75,74,adj_Monitor14_ch2,1.2,W422X,F,W0,R1
76,75,adj_Monitor14_ch20,2.8,W422X,F,W0,R1
77,76,adj_Monitor14_ch21,4.6,W422X,F,W0,R1
78,77,adj_Monitor14_ch22,6.6,W422X,F,W0,R1
79,78,adj_Monitor14_ch23,7.8,W422X,F,W0,R1
80,79,adj_Monitor14_ch24,1.8,W422X,F,W0,R1
81,80,adj_Monitor14_ch25,1.2,W422X,F,W0,R1
82,81,adj_Monitor14_ch26,5.4,W422X,F,W0,R1
83,82,adj_Monitor14_ch27,5,W422X,F,W0,R1
84,83,adj_Monitor14_ch28,3.8,W422X,F,W0,R1
85,84,adj_Monitor14_ch29,2.8,W422X,F,W0,R1
86,85,adj_Monitor14_ch3,4.4,W422X,F,W0,R1
87,86,adj_Monitor14_ch30,5.6,W422X,F,W0,R1
88,87,adj_Monitor14_ch31,7,W422X,F,W0,R1
89,88,adj_Monitor14_ch32,3.2,W422X,F,W0,R1
90,89,adj_Monitor14_ch4,1.8,W422X,F,W0,R1
91,90,adj_Monitor14_ch5,4.6,W422X,F,W0,R1
